bin_center,count,frequency
-7.95,9,3.9237570409640234e-05
-7.8500000000000005,8,3.4877840364124654e-05
-7.750000000000001,6,2.615838027309349e-05
-7.650000000000001,6,2.615838027309349e-05
-7.550000000000002,8,3.4877840364124654e-05
-7.450000000000002,6,2.615838027309349e-05
-7.350000000000002,11,4.79570305006714e-05
-7.250000000000003,12,5.231676054618698e-05
-7.150000000000003,7,3.0518110318609074e-05
-7.050000000000003,6,2.615838027309349e-05
-6.950000000000004,7,3.0518110318609074e-05
-6.850000000000004,5,2.1798650227577907e-05
-6.750000000000004,6,2.615838027309349e-05
-6.650000000000005,7,3.0518110318609074e-05
-6.550000000000005,9,3.9237570409640234e-05
-6.4500000000000055,3,1.3079190136546745e-05
-6.350000000000006,1,4.359730045515582e-06
-6.250000000000006,4,1.7438920182062327e-05
-6.150000000000007,5,2.1798650227577907e-05
-6.050000000000007,9,3.9237570409640234e-05
-5.950000000000007,9,3.9237570409640234e-05
-5.850000000000008,14,6.103622063721815e-05
-5.750000000000008,7,3.0518110318609074e-05
-5.650000000000008,11,4.79570305006714e-05
-5.550000000000009,18,7.847514081928047e-05
-5.450000000000009,16,6.975568072824931e-05
-5.350000000000009,24,0.00010463352109237396
-5.25000000000001,28,0.0001220724412744363
-5.15000000000001,42,0.00018310866191165444
-5.0500000000000105,33,0.0001438710915020142
-4.950000000000011,28,0.0001220724412744363
-4.850000000000011,37,0.00016131001168407652
-4.7500000000000115,32,0.00013951136145649862
-4.650000000000012,35,0.00015259055159304536
-4.550000000000012,32,0.00013951136145649862
-4.450000000000013,39,0.00017002947177510768
-4.350000000000013,46,0.00020054758209371676
-4.250000000000013,58,0.00025286434263990375
-4.150000000000014,56,0.0002441448825488726
-4.050000000000014,65,0.0002833824529585128
-3.9500000000000144,94,0.0004098146242784647
-3.8500000000000147,100,0.00043597300455155817
-3.750000000000015,82,0.00035749786373227767
-3.6500000000000155,95,0.00041417435432398027
-3.550000000000016,99,0.0004316132745060426
-3.450000000000016,110,0.00047957030500671397
-3.3500000000000165,142,0.0006190816664632126
-3.250000000000017,116,0.0005057286852798075
-3.1500000000000172,135,0.0005885635561446035
-3.0500000000000176,136,0.0005929232861901191
-2.950000000000018,153,0.000667038696963884
-2.8500000000000183,164,0.0007149957274645553
-2.7500000000000187,181,0.0007891111382383203
-2.650000000000019,229,0.0009983781804230683
-2.5500000000000194,260,0.0011335298118340512
-2.4500000000000197,250,0.0010899325113788954
-2.35000000000002,244,0.001063774131105802
-2.2500000000000204,338,0.0014735887553842667
-2.150000000000021,426,0.0018572449993896378
-2.050000000000021,532,0.0023193763842142895
-1.9500000000000215,522,0.0022757790837591337
-1.8500000000000218,569,0.002480686395898366
-1.7500000000000222,753,0.003282876724273233
-1.6500000000000226,925,0.004032750292101913
-1.550000000000023,1269,0.005532497427759273
-1.4500000000000233,1413,0.006160298554313517
-1.3500000000000236,1931,0.008418638717890588
-1.250000000000024,1924,0.00838812060757198
-1.1500000000000243,1980,0.008632265490120852
-1.0500000000000247,2584,0.011265542437612262
-0.950000000000025,2556,0.011143469996337826
-0.8500000000000254,2979,0.012987635805590918
-0.7500000000000258,3584,0.015625272483127846
-0.6500000000000261,3756,0.016375146050956524
-0.5500000000000265,4971,0.021672218056257957
-0.4500000000000268,6134,0.026742584099192578
-0.3500000000000272,9159,0.03993076748687721
-0.25000000000002753,16296,0.07104616082172192
-0.1500000000000279,28263,0.12321905027640688
-0.050000000000028244,69689,0.3038252271419354
0.0499999999999714,37677,0.16426154892489056
0.14999999999997105,13523,0.05895662940550721
0.2499999999999707,8114,0.03537484958931343
0.34999999999997033,1981,0.008636625220166368
0.44999999999997,688,0.0029994942713147204
0.5499999999999696,330,0.0014387109150201418
0.6499999999999693,135,0.0005885635561446035
0.7499999999999689,70,0.0003051811031860907
0.8499999999999686,47,0.00020490731213923234
0.9499999999999682,40,0.00017438920182062326
1.0499999999999678,39,0.00017002947177510768
1.1499999999999675,41,0.00017874893186613884
1.2499999999999671,41,0.00017874893186613884
1.3499999999999668,37,0.00016131001168407652
1.4499999999999664,33,0.0001438710915020142
1.549999999999966,30,0.00013079190136546746
1.6499999999999657,17,7.411541077376489e-05
1.7499999999999654,20,8.719460091031163e-05
1.849999999999965,20,8.719460091031163e-05
1.9499999999999647,19,8.283487086479605e-05
2.0499999999999643,16,6.975568072824931e-05
2.149999999999964,19,8.283487086479605e-05
2.2499999999999636,17,7.411541077376489e-05
2.3499999999999632,15,6.539595068273373e-05
2.449999999999963,19,8.283487086479605e-05
2.5499999999999625,17,7.411541077376489e-05
2.649999999999962,15,6.539595068273373e-05
2.749999999999962,11,4.79570305006714e-05
2.8499999999999615,11,4.79570305006714e-05
2.949999999999961,2,8.719460091031163e-06
3.0499999999999607,9,3.9237570409640234e-05
3.1499999999999604,2,8.719460091031163e-06
3.24999999999996,4,1.7438920182062327e-05
3.3499999999999597,4,1.7438920182062327e-05
3.4499999999999593,3,1.3079190136546745e-05
3.549999999999959,6,2.615838027309349e-05
3.6499999999999586,2,8.719460091031163e-06
3.7499999999999583,4,1.7438920182062327e-05
3.849999999999958,2,8.719460091031163e-06
3.9499999999999575,3,1.3079190136546745e-05
4.049999999999957,1,4.359730045515582e-06
4.149999999999957,1,4.359730045515582e-06
4.2499999999999565,1,4.359730045515582e-06
4.349999999999956,6,2.615838027309349e-05
4.449999999999956,2,8.719460091031163e-06
4.549999999999955,3,1.3079190136546745e-05
4.649999999999955,2,8.719460091031163e-06
4.749999999999955,2,8.719460091031163e-06
4.849999999999954,2,8.719460091031163e-06
4.949999999999954,2,8.719460091031163e-06
5.049999999999954,2,8.719460091031163e-06
5.149999999999953,3,1.3079190136546745e-05
5.249999999999953,1,4.359730045515582e-06
5.349999999999953,7,3.0518110318609074e-05
5.449999999999952,1,4.359730045515582e-06
5.549999999999952,0,0.0
5.6499999999999515,1,4.359730045515582e-06
5.749999999999951,0,0.0
5.849999999999951,1,4.359730045515582e-06
