bin_center,bin_min,bin_max,count,frequency
-7.95,-8.0,-7.9,4,2.7397072622790254e-05
-7.8500000000000005,-7.9,-7.800000000000001,22,0.0001506838994253464
-7.750000000000001,-7.800000000000001,-7.700000000000001,15,0.00010273902233546346
-7.650000000000001,-7.700000000000001,-7.600000000000001,15,0.00010273902233546346
-7.550000000000002,-7.600000000000001,-7.500000000000002,15,0.00010273902233546346
-7.450000000000002,-7.500000000000002,-7.400000000000002,14,9.58897541797659e-05
-7.350000000000002,-7.400000000000002,-7.3000000000000025,11,7.53419497126732e-05
-7.250000000000003,-7.3000000000000025,-7.200000000000003,10,6.849268155697563e-05
-7.150000000000003,-7.200000000000003,-7.100000000000003,13,8.904048602406832e-05
-7.050000000000003,-7.100000000000003,-7.0000000000000036,11,7.53419497126732e-05
-6.950000000000004,-7.0000000000000036,-6.900000000000004,17,0.00011643755864685859
-6.850000000000004,-6.900000000000004,-6.800000000000004,11,7.53419497126732e-05
-6.750000000000004,-6.800000000000004,-6.700000000000005,13,8.904048602406832e-05
-6.650000000000005,-6.700000000000005,-6.600000000000005,18,0.00012328682680255615
-6.550000000000005,-6.600000000000005,-6.500000000000005,13,8.904048602406832e-05
-6.4500000000000055,-6.500000000000005,-6.400000000000006,24,0.00016438243573674153
-6.350000000000006,-6.400000000000006,-6.300000000000006,17,0.00011643755864685859
-6.250000000000006,-6.300000000000006,-6.200000000000006,15,0.00010273902233546346
-6.150000000000007,-6.200000000000006,-6.100000000000007,17,0.00011643755864685859
-6.050000000000007,-6.100000000000007,-6.000000000000007,24,0.00016438243573674153
-5.950000000000007,-6.000000000000007,-5.9000000000000075,31,0.00021232731282662447
-5.850000000000008,-5.9000000000000075,-5.800000000000008,17,0.00011643755864685859
-5.750000000000008,-5.800000000000008,-5.700000000000008,16,0.00010958829049116101
-5.650000000000008,-5.700000000000008,-5.6000000000000085,23,0.00015753316758104397
-5.550000000000009,-5.6000000000000085,-5.500000000000009,24,0.00016438243573674153
-5.450000000000009,-5.500000000000009,-5.400000000000009,29,0.00019862877651522935
-5.350000000000009,-5.400000000000009,-5.30000000000001,24,0.00016438243573674153
-5.25000000000001,-5.30000000000001,-5.20000000000001,21,0.00014383463126964885
-5.15000000000001,-5.20000000000001,-5.10000000000001,25,0.0001712317038924391
-5.0500000000000105,-5.10000000000001,-5.000000000000011,28,0.0001917795083595318
-4.950000000000011,-5.000000000000011,-4.900000000000011,33,0.00022602584913801962
-4.850000000000011,-4.900000000000011,-4.800000000000011,37,0.0002534229217608099
-4.7500000000000115,-4.800000000000011,-4.700000000000012,50,0.0003424634077848782
-4.650000000000012,-4.700000000000012,-4.600000000000012,34,0.00023287511729371717
-4.550000000000012,-4.600000000000012,-4.500000000000012,45,0.00030821706700639035
-4.450000000000013,-4.500000000000012,-4.400000000000013,56,0.0003835590167190636
-4.350000000000013,-4.400000000000013,-4.300000000000013,42,0.0002876692625392977
-4.250000000000013,-4.300000000000013,-4.2000000000000135,45,0.00030821706700639035
-4.150000000000014,-4.2000000000000135,-4.100000000000014,64,0.00043835316196464406
-4.050000000000014,-4.100000000000014,-4.000000000000014,62,0.00042465462565324894
-3.9500000000000144,-4.000000000000014,-3.9000000000000146,65,0.00044520243012034164
-3.8500000000000147,-3.9000000000000146,-3.800000000000015,65,0.00044520243012034164
-3.750000000000015,-3.800000000000015,-3.7000000000000153,87,0.000595886329545688
-3.6500000000000155,-3.7000000000000153,-3.6000000000000156,85,0.0005821877932342929
-3.550000000000016,-3.6000000000000156,-3.500000000000016,74,0.0005068458435216198
-3.450000000000016,-3.500000000000016,-3.4000000000000163,98,0.0006712282792583613
-3.3500000000000165,-3.4000000000000163,-3.3000000000000167,109,0.0007465702289710344
-3.250000000000017,-3.3000000000000167,-3.200000000000017,109,0.0007465702289710344
-3.1500000000000172,-3.200000000000017,-3.1000000000000174,118,0.0008082136423723125
-3.0500000000000176,-3.1000000000000174,-3.0000000000000178,134,0.0009178019328634735
-2.950000000000018,-3.0000000000000178,-2.900000000000018,131,0.0008972541283963809
-2.8500000000000183,-2.900000000000018,-2.8000000000000185,152,0.0010410887596660296
-2.7500000000000187,-2.8000000000000185,-2.700000000000019,152,0.0010410887596660296
-2.650000000000019,-2.700000000000019,-2.600000000000019,162,0.0011095814412230053
-2.5500000000000194,-2.600000000000019,-2.5000000000000195,186,0.001273963876959747
-2.4500000000000197,-2.5000000000000195,-2.40000000000002,203,0.0013904014356066054
-2.35000000000002,-2.40000000000002,-2.3000000000000203,252,0.001726015575235786
-2.2500000000000204,-2.3000000000000203,-2.2000000000000206,281,0.0019246443517510153
-2.150000000000021,-2.2000000000000206,-2.100000000000021,284,0.001945192156218108
-2.050000000000021,-2.100000000000021,-2.0000000000000213,361,0.0024725858042068203
-1.9500000000000215,-2.0000000000000213,-1.9000000000000217,400,0.0027397072622790254
-1.8500000000000218,-1.9000000000000217,-1.800000000000022,435,0.00297943164772844
-1.7500000000000222,-1.800000000000022,-1.7000000000000224,582,0.003986274066615982
-1.6500000000000226,-1.7000000000000224,-1.6000000000000227,702,0.004808186245299689
-1.550000000000023,-1.6000000000000227,-1.500000000000023,821,0.0056232491558277
-1.4500000000000233,-1.500000000000023,-1.4000000000000234,989,0.00677392620598489
-1.3500000000000236,-1.4000000000000234,-1.3000000000000238,1202,0.008232820323148472
-1.250000000000024,-1.3000000000000238,-1.2000000000000242,1237,0.008472544708597885
-1.1500000000000243,-1.2000000000000242,-1.1000000000000245,1423,0.009746508585557633
-1.0500000000000247,-1.1000000000000245,-1.0000000000000249,1640,0.011232799775344004
-0.950000000000025,-1.0000000000000249,-0.9000000000000252,1909,0.01307525290922665
-0.8500000000000254,-0.9000000000000252,-0.8000000000000256,2133,0.014609488976102904
-0.7500000000000258,-0.8000000000000256,-0.7000000000000259,2464,0.016876596735638797
-0.6500000000000261,-0.7000000000000259,-0.6000000000000263,2778,0.019027266936527832
-0.5500000000000265,-0.6000000000000263,-0.5000000000000266,3447,0.023609427332689503
-0.4500000000000268,-0.5000000000000266,-0.400000000000027,4393,0.030088835007979396
-0.3500000000000272,-0.400000000000027,-0.30000000000002736,6384,0.04372572790597325
-0.25000000000002753,-0.30000000000002736,-0.2000000000000277,10516,0.07202690392531558
-0.1500000000000279,-0.2000000000000277,-0.10000000000002807,16597,0.11367730358011247
-0.050000000000028244,-0.10000000000002807,-2.842170943040401e-14,40429,0.2769090622666968
0.0499999999999714,-2.842170943040401e-14,0.09999999999997122,21870,0.1497934945651057
0.14999999999997105,0.09999999999997122,0.19999999999997087,7898,0.05409551989369936
0.2499999999999707,0.19999999999997087,0.2999999999999705,4592,0.031451839370963214
0.34999999999997033,0.2999999999999705,0.39999999999997016,1966,0.01346566119410141
0.44999999999997,0.39999999999997016,0.4999999999999698,1100,0.00753419497126732
0.5499999999999696,0.4999999999999698,0.5999999999999694,606,0.004150656502352724
0.6499999999999693,0.5999999999999694,0.6999999999999691,421,0.002883541893548674
0.7499999999999689,0.6999999999999691,0.7999999999999687,337,0.002308203368470079
0.8499999999999686,0.7999999999999687,0.8999999999999684,248,0.0016986185026129958
0.9499999999999682,0.8999999999999684,0.999999999999968,170,0.0011643755864685858
1.0499999999999678,0.999999999999968,1.0999999999999677,142,0.000972596078109054
1.1499999999999675,1.0999999999999677,1.1999999999999673,96,0.0006575297429469661
1.2499999999999671,1.1999999999999673,1.299999999999967,69,0.0004725995027431319
1.3499999999999668,1.299999999999967,1.3999999999999666,84,0.0005753385250785954
1.4499999999999664,1.3999999999999666,1.4999999999999662,68,0.00046575023458743435
1.549999999999966,1.4999999999999662,1.599999999999966,75,0.0005136951116773172
1.6499999999999657,1.599999999999966,1.6999999999999655,62,0.00042465462565324894
1.7499999999999654,1.6999999999999655,1.7999999999999652,44,0.0003013677988506928
1.849999999999965,1.7999999999999652,1.8999999999999648,48,0.00032876487147348306
1.9499999999999647,1.8999999999999648,1.9999999999999645,60,0.0004109560893418538
2.0499999999999643,1.9999999999999645,2.099999999999964,37,0.0002534229217608099
2.149999999999964,2.099999999999964,2.1999999999999638,27,0.00018493024020383423
2.2499999999999636,2.1999999999999638,2.2999999999999634,41,0.0002808199943836001
2.3499999999999632,2.2999999999999634,2.399999999999963,28,0.0001917795083595318
2.449999999999963,2.399999999999963,2.4999999999999627,26,0.00017808097204813665
2.5499999999999625,2.4999999999999627,2.5999999999999623,25,0.0001712317038924391
2.649999999999962,2.5999999999999623,2.699999999999962,25,0.0001712317038924391
2.749999999999962,2.699999999999962,2.7999999999999616,19,0.0001301360949582537
2.8499999999999615,2.7999999999999616,2.8999999999999613,27,0.00018493024020383423
2.949999999999961,2.8999999999999613,2.999999999999961,10,6.849268155697563e-05
3.0499999999999607,2.999999999999961,3.0999999999999606,18,0.00012328682680255615
3.1499999999999604,3.0999999999999606,3.19999999999996,20,0.00013698536311395126
3.24999999999996,3.19999999999996,3.29999999999996,19,0.0001301360949582537
3.3499999999999597,3.29999999999996,3.3999999999999595,14,9.58897541797659e-05
3.4499999999999593,3.3999999999999595,3.499999999999959,16,0.00010958829049116101
3.549999999999959,3.499999999999959,3.599999999999959,15,0.00010273902233546346
3.6499999999999586,3.599999999999959,3.6999999999999584,15,0.00010273902233546346
3.7499999999999583,3.6999999999999584,3.799999999999958,14,9.58897541797659e-05
3.849999999999958,3.799999999999958,3.8999999999999577,12,8.219121786837076e-05
3.9499999999999575,3.8999999999999577,3.9999999999999574,17,0.00011643755864685859
4.049999999999957,3.9999999999999574,4.099999999999957,15,0.00010273902233546346
4.149999999999957,4.099999999999957,4.199999999999957,14,9.58897541797659e-05
4.2499999999999565,4.199999999999957,4.299999999999956,13,8.904048602406832e-05
4.349999999999956,4.299999999999956,4.399999999999956,16,0.00010958829049116101
4.449999999999956,4.399999999999956,4.499999999999956,12,8.219121786837076e-05
4.549999999999955,4.499999999999956,4.599999999999955,14,9.58897541797659e-05
4.649999999999955,4.599999999999955,4.699999999999955,7,4.794487708988295e-05
4.749999999999955,4.699999999999955,4.7999999999999545,14,9.58897541797659e-05
4.849999999999954,4.7999999999999545,4.899999999999954,8,5.479414524558051e-05
4.949999999999954,4.899999999999954,4.999999999999954,9,6.164341340127807e-05
5.049999999999954,4.999999999999954,5.0999999999999535,7,4.794487708988295e-05
5.149999999999953,5.0999999999999535,5.199999999999953,7,4.794487708988295e-05
5.249999999999953,5.199999999999953,5.299999999999953,8,5.479414524558051e-05
5.349999999999953,5.299999999999953,5.399999999999952,7,4.794487708988295e-05
5.449999999999952,5.399999999999952,5.499999999999952,9,6.164341340127807e-05
5.549999999999952,5.499999999999952,5.599999999999952,10,6.849268155697563e-05
5.6499999999999515,5.599999999999952,5.699999999999951,6,4.109560893418538e-05
5.749999999999951,5.699999999999951,5.799999999999951,3,2.054780446709269e-05
5.849999999999951,5.799999999999951,5.899999999999951,8,5.479414524558051e-05
